Initialize engine version: 5.6.3p2 (b3d7a6428558)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 6450 (ID=0x6779)
    Vendor:   ATI
    VRAM:     2034 MB
    Driver:   15.301.1901.0
Begin MonoManager ReloadAssembly
Platform assembly: F:\_proyectos\geo\geom_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\_proyectos\geo\geom_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\_proyectos\geo\geom_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\_proyectos\geo\geom_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\_proyectos\geo\geom_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\_proyectos\geo\geom_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\_proyectos\geo\geom_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\_proyectos\geo\geom_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: F:\_proyectos\geo\geom_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading F:\_proyectos\geo\geom_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.024 seconds
Platform assembly: F:\_proyectos\geo\geom_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: F:\_proyectos\geo\geom_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
 is performing an action
